user,Threshold_0,Threshold_1,Threshold_2,Threshold_3,Threshold_4,Threshold_5,Threshold_6,Trait_0,Trait_1,Trait_2,Trait_3,Trait_4,Bias
0,Gaussian.PointMass(-np.inf),"Gaussian(-2.17387, 0.14245)","Gaussian(-1.96588, 0.11396)",Gaussian.PointMass(0.00000),"Gaussian(1.42892, 0.07032)","Gaussian(2.53494, 0.09526)",Gaussian.PointMass(np.inf),"Gaussian(-1.48052, 0.02487)","Gaussian(0.52311, 0.01856)","Gaussian(-0.29862, 0.02634)","Gaussian(2.96065, 0.04555)","Gaussian(-0.05470, 0.02476)","Gaussian(1.18558, 0.03535)"
1,Gaussian.PointMass(-np.inf),"Gaussian(-1.93990, 0.11326)","Gaussian(-1.57774, 0.10071)",Gaussian.PointMass(0.00000),"Gaussian(1.05048, 0.05740)","Gaussian(2.97587, 0.06067)",Gaussian.PointMass(np.inf),"Gaussian(0.94044, 0.01752)","Gaussian(-0.35520, 0.01585)","Gaussian(0.39005, 0.02052)","Gaussian(0.46617, 0.01947)","Gaussian(-2.77574, 0.03121)","Gaussian(1.87951, 0.02745)"
2,Gaussian.PointMass(-np.inf),"Gaussian(-2.65293, 0.07655)","Gaussian(-1.23233, 0.06507)",Gaussian.PointMass(0.00000),"Gaussian(1.16685, 0.07295)","Gaussian(3.72454, 0.10670)",Gaussian.PointMass(np.inf),"Gaussian(2.13872, 0.02330)","Gaussian(-1.06938, 0.01506)","Gaussian(-0.11803, 0.02152)","Gaussian(-2.07724, 0.02389)","Gaussian(0.53177, 0.02070)","Gaussian(-1.37803, 0.02796)"
3,Gaussian.PointMass(-np.inf),"Gaussian(-3.11995, 0.09018)","Gaussian(-1.12013, 0.07376)",Gaussian.PointMass(0.00000),"Gaussian(1.20159, 0.07344)","Gaussian(2.43456, 0.08913)",Gaussian.PointMass(np.inf),"Gaussian(0.22119, 0.01744)","Gaussian(-0.91817, 0.02235)","Gaussian(-2.86906, 0.04731)","Gaussian(0.68350, 0.01868)","Gaussian(1.74879, 0.02293)","Gaussian(0.98705, 0.03055)"
4,Gaussian.PointMass(-np.inf),"Gaussian(-3.46321, 0.15306)","Gaussian(-0.71482, 0.09968)",Gaussian.PointMass(0.00000),"Gaussian(0.81356, 0.06508)","Gaussian(3.69030, 0.06806)",Gaussian.PointMass(np.inf),"Gaussian(1.68215, 0.01936)","Gaussian(1.89146, 0.02160)","Gaussian(-0.74459, 0.02114)","Gaussian(0.40139, 0.01769)","Gaussian(-1.06322, 0.02129)","Gaussian(1.59195, 0.02823)"
5,Gaussian.PointMass(-np.inf),"Gaussian(-3.37036, 0.09965)","Gaussian(-1.15459, 0.07452)",Gaussian.PointMass(0.00000),"Gaussian(0.51056, 0.07624)","Gaussian(2.62685, 0.07553)",Gaussian.PointMass(np.inf),"Gaussian(1.42925, 0.01936)","Gaussian(2.14407, 0.02620)","Gaussian(1.80693, 0.02311)","Gaussian(-0.32920, 0.01825)","Gaussian(-0.45545, 0.02106)","Gaussian(0.04116, 0.02873)"
6,Gaussian.PointMass(-np.inf),"Gaussian(-2.76838, 0.08960)","Gaussian(-1.97179, 0.06967)",Gaussian.PointMass(0.00000),"Gaussian(1.01513, 0.09380)","Gaussian(2.71070, 0.10249)",Gaussian.PointMass(np.inf),"Gaussian(-0.98241, 0.01935)","Gaussian(-1.89015, 0.02119)","Gaussian(1.02590, 0.02584)","Gaussian(1.48938, 0.02012)","Gaussian(-1.33779, 0.02721)","Gaussian(-1.68593, 0.03161)"
7,Gaussian.PointMass(-np.inf),"Gaussian(-3.51712, 0.07937)","Gaussian(-0.88125, 0.05235)",Gaussian.PointMass(0.00000),"Gaussian(1.51702, 0.07148)","Gaussian(1.94626, 0.08718)",Gaussian.PointMass(np.inf),"Gaussian(1.15324, 0.01711)","Gaussian(1.44248, 0.01974)","Gaussian(-0.15973, 0.01663)","Gaussian(-0.11546, 0.01558)","Gaussian(-1.94020, 0.02009)","Gaussian(-0.75077, 0.02473)"
8,Gaussian.PointMass(-np.inf),"Gaussian(-3.18856, 0.10680)","Gaussian(-1.50918, 0.07092)",Gaussian.PointMass(0.00000),"Gaussian(0.79265, 0.05718)","Gaussian(2.64035, 0.07162)",Gaussian.PointMass(np.inf),"Gaussian(-1.25610, 0.01968)","Gaussian(-1.36805, 0.01663)","Gaussian(-0.89452, 0.01991)","Gaussian(1.54972, 0.01858)","Gaussian(-0.62852, 0.02099)","Gaussian(0.45327, 0.02553)"
9,Gaussian.PointMass(-np.inf),"Gaussian(-3.54259, 0.10307)","Gaussian(-0.50902, 0.08165)",Gaussian.PointMass(0.00000),"Gaussian(1.12830, 0.06982)","Gaussian(3.27816, 0.06866)",Gaussian.PointMass(np.inf),"Gaussian(-1.75946, 0.02162)","Gaussian(1.81110, 0.01910)","Gaussian(0.13670, 0.01810)","Gaussian(-1.24218, 0.01770)","Gaussian(-0.78295, 0.01927)","Gaussian(0.89854, 0.02650)"
10,Gaussian.PointMass(-np.inf),"Gaussian(-2.71331, 0.11279)","Gaussian(-1.64536, 0.10432)",Gaussian.PointMass(0.00000),"Gaussian(0.16493, 0.08094)","Gaussian(3.20047, 0.06660)",Gaussian.PointMass(np.inf),"Gaussian(1.62930, 0.01970)","Gaussian(1.87552, 0.02623)","Gaussian(1.03785, 0.01940)","Gaussian(0.24171, 0.01830)","Gaussian(-0.00688, 0.02204)","Gaussian(1.51612, 0.02973)"
11,Gaussian.PointMass(-np.inf),"Gaussian(-2.25864, 0.08764)","Gaussian(-0.03614, 0.09694)",Gaussian.PointMass(0.00000),"Gaussian(1.56580, 0.05911)","Gaussian(3.62210, 0.10215)",Gaussian.PointMass(np.inf),"Gaussian(1.16255, 0.01813)","Gaussian(1.17435, 0.02094)","Gaussian(0.22251, 0.02119)","Gaussian(-2.29448, 0.02554)","Gaussian(-1.88353, 0.02028)","Gaussian(-0.08541, 0.02906)"
12,Gaussian.PointMass(-np.inf),"Gaussian(-2.64539, 0.05856)","Gaussian(-0.74141, 0.06782)",Gaussian.PointMass(0.00000),"Gaussian(1.17330, 0.12908)","Gaussian(3.67107, 0.21770)",Gaussian.PointMass(np.inf),"Gaussian(-1.77419, 0.02384)","Gaussian(0.44939, 0.02014)","Gaussian(-0.60248, 0.02158)","Gaussian(-0.50695, 0.02152)","Gaussian(-1.25097, 0.02423)","Gaussian(-3.15000, 0.03255)"
13,Gaussian.PointMass(-np.inf),"Gaussian(-2.87467, 0.06773)","Gaussian(-1.21288, 0.04919)",Gaussian.PointMass(0.00000),"Gaussian(1.92043, 0.06556)","Gaussian(3.22291, 0.07711)",Gaussian.PointMass(np.inf),"Gaussian(0.43763, 0.01281)","Gaussian(-0.49088, 0.01408)","Gaussian(-2.52850, 0.02485)","Gaussian(0.43083, 0.01482)","Gaussian(-0.02629, 0.01578)","Gaussian(-0.31607, 0.02177)"
14,Gaussian.PointMass(-np.inf),"Gaussian(-2.84662, 0.08493)","Gaussian(-1.40408, 0.06461)",Gaussian.PointMass(0.00000),"Gaussian(0.97176, 0.07164)","Gaussian(3.31078, 0.12253)",Gaussian.PointMass(np.inf),"Gaussian(2.03693, 0.02533)","Gaussian(-1.31517, 0.01752)","Gaussian(0.71770, 0.02145)","Gaussian(1.25770, 0.01929)","Gaussian(1.63357, 0.02154)","Gaussian(-1.52019, 0.02864)"
15,Gaussian.PointMass(-np.inf),"Gaussian(-2.72361, 0.07825)","Gaussian(-0.64806, 0.07743)",Gaussian.PointMass(0.00000),"Gaussian(1.40804, 0.06189)","Gaussian(2.90253, 0.08256)",Gaussian.PointMass(np.inf),"Gaussian(-1.35713, 0.02238)","Gaussian(-2.25651, 0.02254)","Gaussian(-0.78664, 0.01943)","Gaussian(-0.02495, 0.01552)","Gaussian(-0.42139, 0.01991)","Gaussian(1.14679, 0.02610)"
16,Gaussian.PointMass(-np.inf),"Gaussian(-3.46649, 0.12424)","Gaussian(-1.58162, 0.08430)",Gaussian.PointMass(0.00000),"Gaussian(2.25230, 0.09029)","Gaussian(2.59308, 0.11694)",Gaussian.PointMass(np.inf),"Gaussian(2.69801, 0.03535)","Gaussian(-0.49762, 0.01982)","Gaussian(0.57139, 0.02468)","Gaussian(-0.38767, 0.01843)","Gaussian(2.38252, 0.03742)","Gaussian(1.06444, 0.03377)"
17,Gaussian.PointMass(-np.inf),"Gaussian(-3.31247, 0.08152)","Gaussian(-1.53665, 0.05677)",Gaussian.PointMass(0.00000),"Gaussian(1.19531, 0.05900)","Gaussian(3.15446, 0.08637)",Gaussian.PointMass(np.inf),"Gaussian(0.45402, 0.01544)","Gaussian(-1.32580, 0.01613)","Gaussian(0.24621, 0.01634)","Gaussian(0.95264, 0.01449)","Gaussian(2.54725, 0.02409)","Gaussian(-0.08985, 0.02314)"
18,Gaussian.PointMass(-np.inf),"Gaussian(-2.54028, 0.05783)","Gaussian(-0.80423, 0.05364)",Gaussian.PointMass(0.00000),"Gaussian(1.32378, 0.08381)","Gaussian(3.67368, 0.25158)",Gaussian.PointMass(np.inf),"Gaussian(-1.15731, 0.01827)","Gaussian(-1.35537, 0.01750)","Gaussian(-0.83015, 0.01657)","Gaussian(0.60897, 0.01962)","Gaussian(-0.45155, 0.01873)","Gaussian(-2.67598, 0.02722)"
19,Gaussian.PointMass(-np.inf),"Gaussian(-2.11358, 0.10039)","Gaussian(-1.72648, 0.08146)",Gaussian.PointMass(0.00000),"Gaussian(1.56324, 0.07429)","Gaussian(2.36241, 0.08651)",Gaussian.PointMass(np.inf),"Gaussian(-3.17628, 0.04752)","Gaussian(-1.20305, 0.02228)","Gaussian(0.64205, 0.02161)","Gaussian(0.51910, 0.01855)","Gaussian(0.03748, 0.02273)","Gaussian(1.22528, 0.03232)"
20,Gaussian.PointMass(-np.inf),"Gaussian(-2.47750, 0.07194)","Gaussian(-0.72453, 0.06060)",Gaussian.PointMass(0.00000),"Gaussian(2.42392, 0.07276)","Gaussian(2.81164, 0.10139)",Gaussian.PointMass(np.inf),"Gaussian(2.43402, 0.02466)","Gaussian(-0.15802, 0.01535)","Gaussian(-0.33831, 0.01696)","Gaussian(-0.78268, 0.01605)","Gaussian(-1.85389, 0.02088)","Gaussian(0.27277, 0.02561)"
21,Gaussian.PointMass(-np.inf),"Gaussian(-2.63202, 0.10219)","Gaussian(-1.18626, 0.07367)",Gaussian.PointMass(0.00000),"Gaussian(0.86392, 0.09713)","Gaussian(2.90340, 0.11384)",Gaussian.PointMass(np.inf),"Gaussian(-0.73802, 0.01872)","Gaussian(2.80024, 0.03562)","Gaussian(-0.15683, 0.02338)","Gaussian(-2.63259, 0.03725)","Gaussian(0.82999, 0.02456)","Gaussian(-0.62188, 0.03663)"
22,Gaussian.PointMass(-np.inf),"Gaussian(-2.91938, 0.10714)","Gaussian(-1.53828, 0.08466)",Gaussian.PointMass(0.00000),"Gaussian(1.00145, 0.05349)","Gaussian(3.11011, 0.06585)",Gaussian.PointMass(np.inf),"Gaussian(1.32953, 0.01718)","Gaussian(2.19428, 0.02406)","Gaussian(0.48529, 0.01807)","Gaussian(0.40559, 0.01578)","Gaussian(-1.21059, 0.01911)","Gaussian(0.91489, 0.02566)"
23,Gaussian.PointMass(-np.inf),"Gaussian(-2.37649, 0.08987)","Gaussian(-1.30791, 0.07917)",Gaussian.PointMass(0.00000),"Gaussian(0.37352, 0.07670)","Gaussian(2.31474, 0.08509)",Gaussian.PointMass(np.inf),"Gaussian(-1.20589, 0.02054)","Gaussian(1.84625, 0.02231)","Gaussian(-0.06308, 0.02308)","Gaussian(1.97438, 0.02404)","Gaussian(1.45989, 0.02234)","Gaussian(-0.00649, 0.03266)"
24,Gaussian.PointMass(-np.inf),"Gaussian(-1.84575, 0.08414)","Gaussian(-1.09598, 0.07158)",Gaussian.PointMass(0.00000),"Gaussian(1.54391, 0.08222)","Gaussian(2.28170, 0.09037)",Gaussian.PointMass(np.inf),"Gaussian(-1.89148, 0.03053)","Gaussian(-0.70803, 0.01887)","Gaussian(-1.96413, 0.03297)","Gaussian(0.58126, 0.02068)","Gaussian(-0.50351, 0.02297)","Gaussian(0.56056, 0.03111)"
25,Gaussian.PointMass(-np.inf),"Gaussian(-1.72203, 0.09973)","Gaussian(-1.49389, 0.09225)",Gaussian.PointMass(0.00000),"Gaussian(0.81342, 0.06697)","Gaussian(2.62972, 0.07859)",Gaussian.PointMass(np.inf),"Gaussian(-1.12541, 0.02010)","Gaussian(2.08260, 0.02532)","Gaussian(1.92523, 0.02296)","Gaussian(1.72437, 0.02235)","Gaussian(0.76732, 0.02161)","Gaussian(-0.02543, 0.03224)"
26,Gaussian.PointMass(-np.inf),"Gaussian(-3.23249, 0.10968)","Gaussian(-1.58812, 0.06229)",Gaussian.PointMass(0.00000),"Gaussian(1.64613, 0.06641)","Gaussian(2.29690, 0.07673)",Gaussian.PointMass(np.inf),"Gaussian(0.43504, 0.01656)","Gaussian(-2.42409, 0.02098)","Gaussian(-0.52144, 0.01873)","Gaussian(0.73920, 0.01540)","Gaussian(2.10285, 0.02237)","Gaussian(0.93796, 0.02607)"
27,Gaussian.PointMass(-np.inf),"Gaussian(-2.42034, 0.09555)","Gaussian(-0.95238, 0.07913)",Gaussian.PointMass(0.00000),"Gaussian(2.55883, 0.08841)","Gaussian(2.40951, 0.11944)",Gaussian.PointMass(np.inf),"Gaussian(1.19447, 0.02217)","Gaussian(-0.57659, 0.01715)","Gaussian(-0.70635, 0.02011)","Gaussian(-1.86840, 0.02647)","Gaussian(1.50089, 0.02786)","Gaussian(0.68386, 0.03025)"
28,Gaussian.PointMass(-np.inf),"Gaussian(-2.42127, 0.12638)","Gaussian(-2.36659, 0.09662)",Gaussian.PointMass(0.00000),"Gaussian(0.90614, 0.08303)","Gaussian(3.49509, 0.08907)",Gaussian.PointMass(np.inf),"Gaussian(-0.15060, 0.01732)","Gaussian(0.01532, 0.01717)","Gaussian(0.87543, 0.02440)","Gaussian(1.87022, 0.02254)","Gaussian(-2.53460, 0.03398)","Gaussian(-0.26491, 0.03063)"
29,Gaussian.PointMass(-np.inf),"Gaussian(-4.38451, 0.15521)","Gaussian(-0.68656, 0.07028)",Gaussian.PointMass(0.00000),"Gaussian(0.88583, 0.06942)","Gaussian(1.92115, 0.08019)",Gaussian.PointMass(np.inf),"Gaussian(-1.55706, 0.02651)","Gaussian(-0.66762, 0.01923)","Gaussian(-1.38344, 0.02533)","Gaussian(-0.13837, 0.02166)","Gaussian(-1.63145, 0.02792)","Gaussian(0.91209, 0.03134)"
30,Gaussian.PointMass(-np.inf),"Gaussian(-3.68197, 0.08062)","Gaussian(-0.94542, 0.06836)",Gaussian.PointMass(0.00000),"Gaussian(1.84576, 0.08476)","Gaussian(2.14718, 0.11738)",Gaussian.PointMass(np.inf),"Gaussian(-0.56304, 0.01700)","Gaussian(-2.61861, 0.02794)","Gaussian(1.01154, 0.02191)","Gaussian(-0.71394, 0.01745)","Gaussian(0.48828, 0.01820)","Gaussian(0.25115, 0.02749)"
31,Gaussian.PointMass(-np.inf),"Gaussian(-2.36846, 0.06037)","Gaussian(-0.52167, 0.06969)",Gaussian.PointMass(0.00000),"Gaussian(1.23043, 0.09474)","Gaussian(2.61126, 0.11748)",Gaussian.PointMass(np.inf),"Gaussian(1.40306, 0.01788)","Gaussian(-0.74010, 0.01714)","Gaussian(0.72805, 0.02589)","Gaussian(-0.92707, 0.02009)","Gaussian(-2.86009, 0.03359)","Gaussian(-1.22014, 0.03107)"
32,Gaussian.PointMass(-np.inf),"Gaussian(-2.42110, 0.06954)","Gaussian(-1.22889, 0.06207)",Gaussian.PointMass(0.00000),"Gaussian(1.19949, 0.07571)","Gaussian(3.47260, 0.11358)",Gaussian.PointMass(np.inf),"Gaussian(-1.60365, 0.01931)","Gaussian(-1.61718, 0.02006)","Gaussian(0.72032, 0.02197)","Gaussian(-0.91231, 0.02072)","Gaussian(1.65450, 0.01861)","Gaussian(-1.19826, 0.02853)"
33,Gaussian.PointMass(-np.inf),"Gaussian(-3.33728, 0.13044)","Gaussian(-1.55888, 0.07480)",Gaussian.PointMass(0.00000),"Gaussian(2.20058, 0.05885)","Gaussian(3.56855, 0.07897)",Gaussian.PointMass(np.inf),"Gaussian(1.06719, 0.01669)","Gaussian(2.23857, 0.02321)","Gaussian(-1.00633, 0.02082)","Gaussian(1.17884, 0.01670)","Gaussian(-0.07099, 0.01797)","Gaussian(0.40523, 0.02599)"
34,Gaussian.PointMass(-np.inf),"Gaussian(-3.00336, 0.06479)","Gaussian(-1.06704, 0.04917)",Gaussian.PointMass(0.00000),"Gaussian(1.24106, 0.10284)","Gaussian(2.16384, 0.16485)",Gaussian.PointMass(np.inf),"Gaussian(1.01194, 0.01670)","Gaussian(0.69413, 0.01895)","Gaussian(0.54252, 0.02585)","Gaussian(-1.94886, 0.02382)","Gaussian(-1.61010, 0.01971)","Gaussian(-2.16046, 0.02868)"
35,Gaussian.PointMass(-np.inf),"Gaussian(-2.27947, 0.06496)","Gaussian(-1.01734, 0.06420)",Gaussian.PointMass(0.00000),"Gaussian(0.56428, 0.07931)","Gaussian(3.45263, 0.10990)",Gaussian.PointMass(np.inf),"Gaussian(-0.53164, 0.01526)","Gaussian(0.79572, 0.01841)","Gaussian(1.38029, 0.02491)","Gaussian(-2.30305, 0.02781)","Gaussian(-0.09019, 0.01963)","Gaussian(-0.30721, 0.02792)"
36,Gaussian.PointMass(-np.inf),"Gaussian(-2.82906, 0.08777)","Gaussian(-1.00455, 0.06721)",Gaussian.PointMass(0.00000),"Gaussian(1.18456, 0.06057)","Gaussian(2.94594, 0.07287)",Gaussian.PointMass(np.inf),"Gaussian(-1.21377, 0.01795)","Gaussian(-0.31169, 0.01472)","Gaussian(-0.15284, 0.01830)","Gaussian(2.60282, 0.02641)","Gaussian(-0.05125, 0.01830)","Gaussian(0.13943, 0.02566)"
37,Gaussian.PointMass(-np.inf),"Gaussian(-2.64166, 0.16662)","Gaussian(-3.04800, 0.10339)",Gaussian.PointMass(0.00000),"Gaussian(0.82378, 0.06102)","Gaussian(2.63352, 0.07833)",Gaussian.PointMass(np.inf),"Gaussian(-0.86293, 0.01748)","Gaussian(0.25849, 0.01695)","Gaussian(-1.92830, 0.02394)","Gaussian(-1.09128, 0.01893)","Gaussian(-0.94399, 0.01848)","Gaussian(-0.67201, 0.02654)"
38,Gaussian.PointMass(-np.inf),"Gaussian(-2.22252, 0.06532)","Gaussian(-0.84839, 0.06221)",Gaussian.PointMass(0.00000),"Gaussian(0.87455, 0.06081)","Gaussian(3.82883, 0.10585)",Gaussian.PointMass(np.inf),"Gaussian(1.70826, 0.01821)","Gaussian(-2.02734, 0.01706)","Gaussian(-1.27022, 0.01665)","Gaussian(0.33556, 0.01724)","Gaussian(-0.68557, 0.01825)","Gaussian(-0.58115, 0.02521)"
39,Gaussian.PointMass(-np.inf),"Gaussian(-2.27062, 0.08207)","Gaussian(-0.55328, 0.08823)",Gaussian.PointMass(0.00000),"Gaussian(0.80685, 0.06855)","Gaussian(3.25551, 0.09486)",Gaussian.PointMass(np.inf),"Gaussian(-0.33622, 0.01649)","Gaussian(-1.97053, 0.02105)","Gaussian(1.31541, 0.02912)","Gaussian(-1.85819, 0.02439)","Gaussian(-0.33105, 0.02087)","Gaussian(0.22361, 0.02995)"
40,Gaussian.PointMass(-np.inf),"Gaussian(-2.68825, 0.09557)","Gaussian(-0.69035, 0.08588)",Gaussian.PointMass(0.00000),"Gaussian(1.55523, 0.05344)","Gaussian(3.11762, 0.07964)",Gaussian.PointMass(np.inf),"Gaussian(-2.33618, 0.02712)","Gaussian(2.00234, 0.02057)","Gaussian(0.64806, 0.01665)","Gaussian(-0.56588, 0.01726)","Gaussian(0.46035, 0.01786)","Gaussian(0.63737, 0.02704)"
41,Gaussian.PointMass(-np.inf),"Gaussian(-2.53554, 0.07933)","Gaussian(-1.16374, 0.07518)",Gaussian.PointMass(0.00000),"Gaussian(0.48958, 0.08656)","Gaussian(3.17456, 0.09581)",Gaussian.PointMass(np.inf),"Gaussian(0.85257, 0.02070)","Gaussian(0.47017, 0.01874)","Gaussian(-2.12079, 0.02935)","Gaussian(-0.57425, 0.01911)","Gaussian(2.20003, 0.03369)","Gaussian(-0.14280, 0.03069)"
42,Gaussian.PointMass(-np.inf),"Gaussian(-2.21347, 0.08079)","Gaussian(-1.01522, 0.07594)",Gaussian.PointMass(0.00000),"Gaussian(0.76272, 0.11606)","Gaussian(2.83226, 0.10820)",Gaussian.PointMass(np.inf),"Gaussian(2.85181, 0.03329)","Gaussian(-0.44613, 0.02203)","Gaussian(1.27273, 0.03243)","Gaussian(0.89789, 0.02453)","Gaussian(-1.15218, 0.02510)","Gaussian(-1.87510, 0.03651)"
43,Gaussian.PointMass(-np.inf),"Gaussian(-2.67996, 0.13075)","Gaussian(-1.33576, 0.09276)",Gaussian.PointMass(0.00000),"Gaussian(2.02335, 0.05887)","Gaussian(2.81640, 0.08070)",Gaussian.PointMass(np.inf),"Gaussian(-0.54796, 0.01930)","Gaussian(2.50006, 0.02952)","Gaussian(0.31118, 0.02090)","Gaussian(1.21376, 0.02014)","Gaussian(-0.60043, 0.02055)","Gaussian(1.22781, 0.02928)"
44,Gaussian.PointMass(-np.inf),"Gaussian(-2.34819, 0.07252)","Gaussian(-1.21375, 0.06442)",Gaussian.PointMass(0.00000),"Gaussian(0.82797, 0.11077)","Gaussian(3.23715, 0.19363)",Gaussian.PointMass(np.inf),"Gaussian(0.17932, 0.01856)","Gaussian(-0.18944, 0.02129)","Gaussian(2.24272, 0.04635)","Gaussian(-0.25516, 0.02430)","Gaussian(-2.19816, 0.03122)","Gaussian(-2.15879, 0.03580)"
45,Gaussian.PointMass(-np.inf),"Gaussian(-3.97773, 0.12755)","Gaussian(-1.44665, 0.07952)",Gaussian.PointMass(0.00000),"Gaussian(1.37198, 0.07390)","Gaussian(3.30447, 0.09049)",Gaussian.PointMass(np.inf),"Gaussian(2.88113, 0.03323)","Gaussian(0.94157, 0.01831)","Gaussian(-0.25635, 0.01940)","Gaussian(1.24114, 0.01772)","Gaussian(1.01104, 0.02183)","Gaussian(0.51047, 0.02963)"
46,Gaussian.PointMass(-np.inf),"Gaussian(-2.43325, 0.08735)","Gaussian(-0.86759, 0.07430)",Gaussian.PointMass(0.00000),"Gaussian(0.25056, 0.07601)","Gaussian(3.82906, 0.09770)",Gaussian.PointMass(np.inf),"Gaussian(0.95364, 0.02013)","Gaussian(0.68296, 0.01792)","Gaussian(-1.21746, 0.02451)","Gaussian(-0.74563, 0.01965)","Gaussian(1.93603, 0.02977)","Gaussian(0.43946, 0.02930)"
47,Gaussian.PointMass(-np.inf),"Gaussian(-2.28425, 0.08796)","Gaussian(-0.65499, 0.07864)",Gaussian.PointMass(0.00000),"Gaussian(1.00554, 0.07801)","Gaussian(2.90404, 0.10520)",Gaussian.PointMass(np.inf),"Gaussian(-2.08638, 0.03144)","Gaussian(0.93498, 0.01900)","Gaussian(-0.52219, 0.02441)","Gaussian(1.09138, 0.02228)","Gaussian(-2.47083, 0.03939)","Gaussian(-0.23502, 0.03401)"
48,Gaussian.PointMass(-np.inf),"Gaussian(-3.30797, 0.09800)","Gaussian(-1.81450, 0.06583)",Gaussian.PointMass(0.00000),"Gaussian(0.98719, 0.07552)","Gaussian(1.96415, 0.08576)",Gaussian.PointMass(np.inf),"Gaussian(-0.67775, 0.01873)","Gaussian(2.57732, 0.02964)","Gaussian(1.64328, 0.02097)","Gaussian(-0.85234, 0.01973)","Gaussian(-0.69709, 0.02074)","Gaussian(-0.64721, 0.02941)"
